;
2
CLASS
RA;CLASS;EB101_1;SI100_1;SI101_1;SI102_1;ST008_1;TT106_1;SI120_1;EB102_2;SI200_2;SI220_2;ST266_2;ST468_2;SI305_2;SI201_2;SI800_2;EB101_3;SI100_3;SI101_3;SI102_3;ST008_3;TT106_3;SI120_3;TT350_3;SI300_3;SI304_3;SI404_3;ST211_3;ST567_3;ST568_3;EB102_4;SI200_4;SI220_4;ST266_4;ST468_4;SI305_4;SI201_4;SI400_4;SI401_4;SI450_4;ST767_4;TT050_4;SI800_4;SI801_4;SI913_4;EB101_5;SI100_5;SI101_5;SI102_5;ST008_5;TT106_5;SI120_5;TT350_5;SI300_5;SI304_5;SI350_5;SI404_5;ST211_5;ST567_5;ST568_5;TT304_5;SI405_5;SI700_5;SI701_5;SI702_5;SI703_5;EB102_6;SI200_6;SI220_6;ST266_6;ST468_6;SI305_6;SI201_6;SI400_6;SI401_6;SI450_6;ST767_6;TT050_6;SI800_6;SI801_6;ST562_6;SI913_6;EB101_7;SI100_7;SI101_7;SI102_7;ST008_7;TT106_7;SI120_7;TT350_7;SI304_7;SI350_7;SI404_7;ST567_7;ST568_7;TT304_7;SI405_7;SI700_7;SI701_7;SI702_7;SI703_7;SI704_7;TT060_7;SI912_7;EB102_8;SI220_8;ST266_8;ST468_8;SI305_8;SI201_8;SI401_8;SI450_8;ST767_8;TT050_8;SI800_8;SI801_8;ST562_8;SI913_8;SI918_8;EB101_9;SI100_9;SI101_9;SI102_9;ST008_9;TT106_9;SI120_9;SI350_9;ST568_9;SI700_9;SI701_9;SI702_9;SI703_9;SI704_9;TT060_9;SI912_9;SI916_9;EB102_10;SI220_10;ST266_10;ST468_10;SI305_10;SI201_10;SI450_10;TT050_10;SI800_10;ST562_10;SI913_10;SI918_10;EB101_11;SI100_11;SI101_11;SI102_11;ST008_11;TT106_11;SI120_11;SI702_11;SI703_11;TT060_11;SI912_11;SI916_11;EB102_12;SI220_12;ST266_12;ST468_12;SI305_12;SI201_12;SI800_12
175998;2021;0.83;1.86;3.12;1.62;0.18;0.19;0.08;1.16;;0.32;0.0;1.99;1.25;1.22;0.86;1.32;0.38;2.17;0.29;1.01;1.6;;;;;;;;;1.41;;1.22;1.33;1.77;1.98;0.0;;;;;;0.15;;;0.93;1.39;1.98;0.72;0.98;1.18;0.16;;;;;;;;;;;;;;;0.17;;1.76;0.41;1.64;1.46;1.51;;;;;;0.43;;;;0.85;0.8;2.02;1.52;1.91;0.0;0.03;;;;;;;;;;;;;;;;0.17;0.22;1.33;0.52;1.44;0.1;;;;;1.65;;;;;0.0;1.12;0.0;0.36;1.1;1.88;;;;;;;;;;;;0.51;1.7;0.82;1.57;1.49;1.37;;;0.86;;;;0.36;1.04;1.98;0.98;1.62;0.86;0.32;;;;;;0.0;0.48;1.68;0.13;0.0;0.0;1.82
111604;2021;1.53;0.91;3.53;1.59;1.51;0.28;;1.01;;0.32;0.83;1.32;0.76;1.83;0.4;1.88;0.0;0.0;0.61;0.6;0.54;0.73;;;;;;;;1.07;;0.16;0.5;0.0;1.42;0.0;;;;;;0.98;;;1.3;1.96;1.69;0.32;1.23;0.0;;;;;;;;;;;;;;;;1.12;;1.61;0.88;1.98;0.16;0.0;;;;;;0.5;;;;0.58;1.78;3.05;1.52;0.0;0.24;0.7;;;;;;;;;;;;;;;;1.48;1.14;0.27;1.05;1.7;1.05;;;;;0.92;;;;;1.0;0.99;2.27;1.23;1.7;0.04;0.62;;;;;;;;;;;1.79;0.58;0.34;0.03;1.38;0.86;;;0.1;;;;0.44;0.0;3.49;1.73;0.12;0.21;0.4;;;;;;0.66;1.56;1.34;0.62;0.23;0.94;1.38
150557;2021;9.81;9.89;10.0;9.29;9.53;9.12;7.27;10.0;0.0;10.0;10.0;10.0;10.0;;10.0;;;;;;;;10.0;0.0;10.0;10.0;10.0;10.0;;;10.0;;;;;10.0;;;10.0;10.0;10.0;;10.0;;;;;;;;;;10.0;;10.0;;;;10.0;0.0;10.0;;10.0;10.0;;;;;;;;;10.0;0.0;;;;;;10.0;10.0;;;;;;;;;;;;;;9.79;;9.21;;;9.37;9.09;0.0;9.42;;;;;;;9.72;;;;;;;;9.51;;;;;;;;;;;;;;;9.75;;9.77;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
173230;2021;0.83;0.95;2.24;0.05;1.91;0.01;;0.73;;0.79;0.12;0.0;0.0;1.95;0.0;0.55;0.53;0.0;1.61;0.57;0.0;0.45;;;;;;;;1.6;;0.91;0.81;0.98;1.12;0.27;;;;;;1.51;;;0.0;0.65;2.4;0.76;0.63;1.97;0.0;;;;;;;;;;;;;;;0.37;;0.0;0.22;0.0;0.81;0.0;;;;;;1.18;;;;1.96;1.24;1.25;1.63;0.32;0.0;0.14;;;;;;;;;;;;;;;;1.77;1.22;1.74;1.1;0.09;0.07;;;;;0.12;;;;;0.53;1.0;2.94;1.26;0.19;1.71;;;;;;;;;;;;1.73;1.71;0.12;0.63;0.0;0.6;;;0.18;;;;1.39;0.54;2.54;0.13;0.0;0.78;;;;;;;1.69;1.68;1.26;0.09;1.05;0.89;1.06
167980;2021;9.63;9.22;10.0;9.64;9.82;9.6;9.16;9.65;9.18;9.41;9.84;9.14;9.05;;9.74;;;;;;;;9.92;9.79;9.18;9.25;9.39;9.38;;;;;;;;0.0;9.78;9.29;9.31;9.29;9.93;;;;;;;;;;;;;;9.76;;;;9.7;0.0;9.53;9.98;9.55;7.27;;;;;;;;9.93;;;;;;;9.34;;9.11;;;;;;;;;;;;;;9.98;;;;;9.64;9.11;9.52;9.15;;;;;;;;;;;;;0.0;;9.08;;;;;;;;;;;;;;;;;9.7;;;;;;;;;;9.11;;;;;;;;;;;;;;;;;;;;;
148129;2021;9.92;9.92;9.04;9.71;9.85;9.66;8.95;9.9;9.7;9.24;9.22;0.0;9.81;;9.38;;;;;;;;9.13;9.29;0.0;0.0;9.08;9.46;;;;;;9.45;;9.58;9.5;9.8;9.2;7.45;;;;;;;;;;;;;;0.0;9.4;0.0;;;9.55;9.81;9.67;9.91;;;;;;;;;;;;;;;0.0;;10.0;10.0;10.0;;;;;;;;;9.59;;9.4;;;;;;10.0;8.04;9.39;9.12;;;;;;;;;;;;0.0;;;;;9.32;;;;;;;;;;;;;;;0.0;9.83;;;;;;;;;9.09;;;;;;;;;;;;;;9.78;;9.6;;;;;;;
156306;2021;9.39;9.82;10.0;9.07;9.81;0.0;7.59;9.67;0.0;9.05;9.74;9.91;0.0;;9.89;;;;;;9.19;;9.7;9.76;9.6;9.7;9.9;;;;9.97;;;;9.22;9.39;9.46;9.91;9.0;;;;;;;;;;;;;;;;9.0;;;9.41;9.67;9.15;9.47;9.05;9.56;;;;;;;;;;;;;6.53;7.62;;8.56;8.1;7.99;;;;;;;;;;;;;;;;;;8.47;8.28;8.48;7.26;7.36;;;;;;;;;;;;;;;7.2;;;;;;;;;;;;;;;;;8.1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
139292;2021;9.5;9.68;10.0;9.51;9.35;9.31;0.0;0.0;9.25;9.02;9.48;9.78;9.1;;0.0;;;;;;;8.65;;9.13;9.84;9.53;0.0;9.19;;9.31;;;;;;9.52;9.49;9.8;;9.56;;9.75;;;;;;;;;;0.0;;;;;9.42;;0.0;9.4;9.86;9.22;;;;;;;;;;;;;;;9.45;;9.91;9.9;9.87;;;;;;;;9.78;;;;;0.0;;;;9.54;7.89;;0.0;9.97;;;;;;;;;9.0;;;;;;;9.75;;;;;;;;9.8;9.9;;;;0.0;9.95;;9.75;;;;;;;;;;;;;;;;;;;;;;9.65;;;9.07;;;;;;;
133930;2021;6.6;6.62;0.0;6.34;6.85;6.6;6.48;6.69;0.0;6.97;0.0;6.5;6.83;;6.28;;;8.37;;;;;6.35;6.52;;6.6;6.31;6.78;6.55;;6.89;;6.71;;;6.39;6.67;6.07;6.1;6.48;;;;;;;;;;;;;;6.02;6.28;;;;;6.5;6.19;0.0;7.78;5.43;;;;;;;;;;;;;6.16;;6.43;0.0;6.79;;;;;;;;;;;;;;;;6.72;;;0.0;6.9;0.0;0.0;;;;;;;;;;;;;0.0;;6.62;;;;;;;;;;;;;6.94;;6.98;6.83;;;;;;;;;;;6.29;;;;;;;;;;;;;;6.27;;;;;;;
146966;2021;0.0;6.9;6.8;6.95;6.57;6.57;5.18;6.34;0.0;6.69;6.5;6.38;6.06;;6.83;0.0;;;;;;;0.0;6.28;6.69;6.5;0.0;;;;6.12;;;;;0.0;6.44;6.69;;;;;6.52;6.94;6.99;;;;;;;0.0;;;;;6.92;6.69;6.27;6.21;;;;;;;;;;;;6.69;;;;5.24;6.79;;;;;;;;;;;;6.37;;;;;;;6.18;6.63;7.19;5.97;;6.18;;;;;;;;;;6.63;;;;;0.0;;6.65;;;;;;;;6.29;;;;;0.0;;0.0;0.0;;;;;;;;;;;6.6;;;;;;;;;;;6.97;6.68;6.5;;;;;;;;
120841;2021;6.58;6.54;8.39;6.75;6.61;6.99;5.18;6.46;6.53;6.26;6.84;6.13;6.74;;6.93;;;;;;;;0.0;6.32;6.04;6.15;6.55;6.09;;;;;;;;6.03;6.29;6.67;;4.57;6.7;;6.66;;;;;;;;;0.0;;;;;;;6.12;6.93;6.14;6.18;0.0;;;;;;;;;;;;;5.37;;;;6.36;0.0;;;;;;;;6.7;;;;;;;;;6.99;5.52;;0.0;6.08;6.68;;;;;;;;6.16;;;;;;6.19;6.58;;;;;;;;6.99;;;;;6.53;6.24;;;;;;;;;;;;;;;;;;;;;;;;;;;6.32;;;;;;;
115464;2021;9.93;9.85;0.0;9.36;9.62;9.74;7.45;9.21;9.2;0.0;9.91;9.54;9.76;;9.63;;;10.0;;;;;9.59;9.38;9.26;9.46;9.97;9.09;;;;9.95;;;;9.15;9.19;9.03;9.09;8.91;;;;;;;;;;;;;;;9.04;;;;9.66;9.07;9.16;9.78;10.0;8.21;;;;;;;;;;;;;9.39;;0.0;9.82;9.61;;;;;;;;;;;;;;;;;;;9.02;9.48;9.34;9.42;;;;;;;;;;;;9.79;;;9.55;;;;;;;;;;;;;;;;;9.93;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
193000;2021;6.58;6.43;7.7;6.93;6.08;6.47;0.0;6.68;0.0;6.61;0.0;6.72;6.71;;0.0;;;;;;;6.06;;6.42;;6.91;6.3;6.8;6.98;;6.28;;6.35;;;6.29;6.76;6.88;;4.53;6.21;;;;;;;;;;;6.23;;6.03;;;;;;6.74;6.26;6.29;7.09;;;;;;;;;;;;6.9;5.1;;0.0;6.54;6.02;0.0;;;;;;;;;;6.2;;;;;;;;4.68;6.69;6.26;6.14;6.77;;;;;;;;;;;6.58;;;6.55;6.29;;;;;;;;;;;;4.86;;;;;6.45;;;;;;;;;;;;;;;;;;;;6.56;;;;;;;;;;;
113483;2021;1.06;0.7;0.0;0.5;0.23;0.18;1.37;0.2;;0.69;0.8;0.2;0.23;0.84;1.17;1.59;0.76;2.11;0.0;0.81;0.05;;;;;;;;;1.09;;0.97;0.29;1.82;1.97;0.0;;;;;;1.82;;;1.3;0.9;2.36;0.45;0.25;0.25;1.8;;;;;;;;;;;;;;;0.26;;0.97;0.47;0.0;0.0;0.02;;;;;;1.34;;;;0.51;1.93;1.93;0.18;0.71;1.01;;;;;;;;;;;;;;;;;0.22;1.65;1.19;1.91;1.21;0.17;;;;;1.31;;;;;0.0;1.35;2.34;1.83;0.98;1.6;0.08;;;;;;;;;;;0.76;0.9;1.11;2.0;0.83;1.84;;;1.5;;;;0.91;1.74;2.68;0.02;0.89;0.25;;;;;;;0.0;0.0;1.22;0.68;0.78;1.94;0.42
151400;2021;0.39;0.16;1.69;0.75;1.94;0.91;0.22;0.17;;1.04;0.99;0.79;1.36;0.28;0.62;0.0;0.42;1.13;0.12;0.64;0.0;;;;;;;;;0.72;;1.8;0.96;0.0;0.66;1.61;;;;;;1.76;;;1.23;1.86;2.51;1.76;1.45;0.0;0.49;;;;;;;;;;;;;;;1.16;;0.99;0.2;0.05;1.97;1.89;;;;;;1.88;;;;0.6;0.67;1.1;1.11;1.06;0.73;0.19;;;;;;;;;;;;;;;;0.8;0.0;1.97;0.2;0.0;1.2;;;;;1.05;;;;;1.19;1.73;1.42;0.87;0.78;1.25;;;;;;;;;;;;0.0;0.0;;;;;;;;;;;0.0;0.0;0.68;;;0.67;;;;;;;;0.2;0.17;;0.0;;0.14
104528;2021;6.3;6.81;7.28;6.79;0.0;0.0;5.27;6.89;6.84;6.15;6.92;6.4;6.66;;6.12;;;;;6.34;6.95;;6.66;6.41;6.76;6.29;6.5;;;;;;;;;6.91;6.53;6.18;6.1;;6.96;;6.58;;;;;;;;;;;;6.66;;;6.72;6.69;6.64;6.54;6.47;6.78;;;;;;;;;;;;;5.39;;;;6.48;6.99;;;;;;;;;;;;;;;;;;4.93;6.2;6.34;6.77;0.0;;;;;;;;;;;;;;;0.0;;;;;;;;;;;;5.76;;;;6.56;;;;;;;;;;;;;6.08;;;;;;;;;;;;6.95;;;;;;;
120499;2021;6.73;6.91;7.92;6.6;6.1;6.92;5.59;6.85;0.0;6.31;6.56;0.0;6.73;;6.8;;;;;;;;0.0;6.52;6.94;0.0;6.27;0.0;;;6.72;;;6.26;;6.45;6.64;0.0;;;6.5;;;;;;;;;;;6.74;;;;6.17;;6.38;6.57;6.59;6.08;;;;;;;;;;;;;6.54;6.72;6.41;;;6.36;6.38;6.68;;;;;;;;;;6.62;;;;;;0.0;7.98;4.88;0.0;6.89;6.97;;;;;;;;;;;;;;;;6.2;;;;;;;;;;6.63;;6.79;6.95;;;0.0;;;;;;;;;;;;;;;;;;;;;;;;7.94;7.29;;;;;;;
128067;2021;0.28;1.52;3.37;0.78;1.93;1.0;;0.22;;1.72;1.47;1.65;0.37;0.0;0.66;1.54;0.0;1.46;1.88;0.5;1.07;0.0;;;;;;;;0.47;;0.01;0.0;0.15;0.98;0.4;;;;;;0.14;;;0.0;0.96;3.56;0.08;0.0;0.9;;;;;;;;;;;;;;;;1.53;;0.09;0.0;0.43;1.2;1.37;;;;;;0.93;;;;0.0;1.04;3.55;0.52;0.0;1.22;;;;;;;;;;;;;;;;;0.4;0.0;1.44;0.68;0.0;1.94;;;;;0.85;;;;;1.78;1.98;1.52;1.78;0.01;1.98;1.59;;;;;;;;;;;0.59;0.0;0.0;1.33;0.72;0.0;;;0.73;;;;1.14;0.85;2.99;0.0;0.31;1.96;;;;;;;1.89;0.0;1.13;0.0;0.13;0.0;1.07
178379;2021;1.59;0.05;2.59;0.62;0.78;0.28;;0.07;;1.48;0.0;0.11;1.92;0.0;0.67;0.48;0.3;2.19;0.58;1.8;0.0;0.7;;;;;;;;1.19;;0.0;1.11;1.12;0.29;0.88;;;;;;0.93;;;0.31;0.96;3.57;0.12;0.36;0.72;;;;;;;;;;;;;;;;0.01;;1.73;1.52;0.27;1.9;1.8;;;;;;0.73;;;;1.2;0.22;1.9;1.27;0.82;0.14;-0.0;;;;;;;;;;;;;;;;0.0;0.95;1.53;1.1;0.18;0.62;;;;;1.24;;;;;0.39;0.6;2.17;1.69;0.59;1.03;1.01;;;;;;;;;;;1.19;0.91;0.0;0.05;0.94;0.05;;;1.92;;;;1.23;1.37;0.0;0.16;0.0;1.89;0.2;;;;;;0.78;1.48;1.44;0.17;1.1;0.92;1.87
175084;2021;6.82;6.52;7.33;6.48;6.43;6.47;5.71;0.0;6.38;6.43;0.0;6.56;6.4;;6.31;;;;;;;;6.19;6.83;;6.69;6.49;6.96;6.61;6.1;;;0.0;;;6.51;6.96;6.28;6.9;;;;;;;;;;;;;;;;6.01;;;;;6.97;6.85;6.39;7.89;6.74;0.0;;;;6.95;;;;;;;5.69;6.21;;6.81;6.96;0.0;;;;;;;;;6.75;;;;;;;;;;6.06;6.51;0.0;6.5;;;;;;;;;;;;;;6.02;6.05;;;;;;;;;;;;;;;6.67;;6.11;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
